LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:44,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:45,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:46,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:47,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-65,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-54,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-60, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-60,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-65,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-53,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-62,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-64,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:48,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:48,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-60, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-60,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-61,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 13:45:49,1900-01-00 00:00:00,,F0:35:75:2C:20:85,-63,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 13:45:49,1900-01-00 00:00:00,Disneylândia 2G,44:DF:65:66:E5:B9,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
